—ÚÓÎ·Âˆ1;—ÚÓÎ·Âˆ2
110;say
102;spd
65;member
65;vote
55;party
55;want
53;new
53;afd
51;coalition
51;group
48;clan
44;years
41;percent
41;federal
38;state
37;police
36;grand
35;government
33;union
32;woman
31;berlin
31;politician
30;attack
30;sobchak
29;make
28;election
27;minister
26;germany
26;criminal
25;cdu
25;people
24;accord
23;german
23;change
22;announce
22;time
22;right
22;decision
21;leader
21;just
21;√∂zdemir
20;majority
20;scholz
20;march
20;doe
20;political
20;defendant
19;merkel
19;result
19;family
18;clear
18;national
18;report
18;know
18;city
18;office
18;sentence
18;freital
17;chairman
17;foundation
17;court
17;left
16;chancellor
16;bundestag
16;video
16;ministry
15;parliamentary
15;steinbach
15;broadcasting
15;home
15;prison
15;man
15;putin
14;csu
14;decide
14;opponent
14;anthem
14;sunday
14;write
14;headscarf
14;right-wing
14;good
14;refugee
14;prosecutor
14;legal
14;security
14;zhirinovsky
13;agreement
13;days
13;groko
13;debate
13;way
13;public
13;recently
13;dresden
13;crime
13;green
13;poggenburg
12;participation
12;angela
12;large
12;great
12;base
12;come
12;astori
12;social
12;push
12;game
12;twitter
12;use
12;policy
12;greens
12;swiss
12;service
12;protection
12;society
12;russia
11;work
11;country
11;question
11;eu
11;foreign
11;spokesman
11;fee
11;place
11;case
11;internal
11;old
11;italy
11;school
11;market
11;ukraine
10;long
10;yes
10;water
10;board
10;week
10;representative
10;club
10;play
10;syria
10;opportunity
10;event
10;referendum
10;receive
10;fail
10;terrorist
10;total
10;demand
10;point
10;goal
10;pour
9;half
9;proposal
9;renewal
9;apparently
9;finally
9;interview
9;young
9;private
9;justice
9;captain
9;italian
9;situation
9;syrian
9;reject
9;men
9;president
9;close
9;wednesday
9;hold
9;abolition
9;explosive
9;trial
9;attempt
9;accused
9;high
9;membership
9;act
9;speak
9;need
9;ask
9;answer
9;kostic
9;minute
9;ball
9;world
9;rule
9;position
8;nietan
8;clarity
8;far
8;february
8;cast
8;end
8;today
8;discussion
8;add
8;association
8;day
8;letter
8;dead
8;davide
8;sartor
8;longer
8;fell
8;medium
8;ago
8;contribution
8;future
8;problem
8;course
8;candidate
8;possible
8;car
8;fear
8;interior
8;shot
8;increase
8;voter
8;girl
8;victim
8;scene
8;kandel
8;moscow
8;attacker
7;66.02
7;negotiate
7;head
7;currently
7;leadership
7;treasurer
7;responsible
7;count
7;follow
7;continue
7;process
7;lead
7;regional
7;month
7;colleague
7;warn
7;fiorentina
7;statement
7;league
7;later
7;deputy
7;meet
7;hard
7;erasmus
7;opinion
7;citizen
7;addition
7;line
7;hand
7;second
7;council
7;create
7;express
7;led
7;force
7;lawyer
7;begin
7;responsibility
7;think
7;tough
7;iwobi
7;immigration
7;try
7;officer
7;minutes
7;look
7;means
7;pressure
7;money
7;consistent
7;jendro
7;saxony-anhalt
7;official
7;fortuna
7;fischer
7;duma
7;gazprom
7;ksenia
6;support
6;dietmar
6;olaf
6;post
6;hamburg
6;14
6;edition
6;campaign
6;78.39
6;k√ºhnert
6;disappoint
6;important
6;start
6;read
6;civey
6;focus
6;approach
6;essen
6;j√∂rg
6;let
6;hear
6;fact
6;foreigner
6;especially
6;seven
6;commissioner
6;heart
6;florence
6;asylum
6;monday
6;life
6;capital
6;impose
6;expert
6;strategy
6;elect
6;desiderius
6;favor
6;information
6;exit
6;steinmeier
6;equal
6;son
6;extremist
6;higher
6;defense
6;injure
6;general
6;comment
6;ban
6;administrative
6;allow
6;constitutional
6;street
6;control
6;agree
6;chief
6;‚òÖ
6;speech
6;replace
6;tax
6;rape
6;arab
6;drug
6;survey
6;structure
6;parallel
6;appear
6;die
6;vladimir
6;gorbachev
5;consider
5;2
5;upcoming
5;lower
5;spoke
5;grow
5;kevin
5;volunteer
5;online
5;partner
5;development
5;zdf
5;31
5;talk
5;stand
5;migrant
5;needy
5;child
5;throw
5;initiative
5;allegation
5;freedom
5;hoffmann
5;text
5;hotel
5;room
5;daughter
5;sit
5;instead
5;visit
5;actually
5;meeting
5;damascus
5;black
5;trade
5;66
5;forward
5;coup
5;headquarters
5;observer
5;billag
5;broadcaster
5;year
5;srg
5;international
5;murder
5;s.
5;verdict
5;join
5;view
5;organization
5;involve
5;plan
5;deny
5;courtroom
5;augsburg
5;supporter
5;judge
5;appeal
5;note
5;personal
5;apply
5;cross
5;bad
5;racist
5;clearly
5;early
5;critic
5;expect
5;constitution
5;individual
5;rose-m√∂hring
5;authorities
5;m√ºller
5;bring
5;penalty
5;area
5;habeck
5;better
5;page
5;range
5;feel
5;participant
5;difficult
5;andrea
5;nahles
5;happen
5;recent
5;really
5;organize
5;particular
5;stephan
5;law
5;develop
5;measure
5;business
5;st.
5;pauli
5;journalist
5;nationalism
5;brexit
5;missile
5;russian
5;mikhail
5;presidential
5;earlier
5;palace
5;channel
4;enter
4;male
4;schedule
4;opposition
4;20
4;valid
4;fast
4;terms
4;explain
4;simply
4;negotiation
4;reader
4;distribute
4;power
4;issue
4;mother
4;times
4;ac
4;milan
4;train
4;hardly
4;origin
4;seeker
4;picture
4;saxony
4;war
4;complain
4;hit
4;population
4;domestic
4;michael
4;different
4;le
4;return
4;press
4;populist
4;center
4;euro
4;looking
4;democracy
4;europe
4;deal
4;person
4;january
4;previously
4;switzerland
4;radio
4;beat
4;1
4;8
4;affairs
4;sonntag
4;kristin
4;gender-neutral
4;language
4;true
4;shelter
4;exactly
4;timo
4;39
4;custody
4;senate
4;alternative
4;housing
4;project
4;illegal
4;xenophobic
4;climate
4;accept
4;death
4;action
4;mdr
4;secret
4;bavarian
4;judges
4;vgh
4;nationwide
4;clerkship
4;trainee
4;plaintiff
4;intervention
4;basis
4;reason
4;hater
4;cem
4;impression
4;newspaper
4;plead
4;matteo
4;lega
4;25
4;industrial
4;advocate
4;racism
4;lischka
4;influence
4;radical
4;red
4;quote
4;mainz
4;win
4;account
4;referee
4;thing
4;4
4;like
4;little
4;help
4;prove
4;threaten
4;job
4;machine
4;pay
4;democratic
4;probably
4;designate
4;criticism
4;building
4;waren
4;investigation
4;ard
4;night
4;mayer
4;assets
4;strong
4;cycle
4;benjamin
4;scream
4;entry
4;arrest
4;approval
4;usami
4;cause
4;congratulate
4;petrovsky
4;birthday
4;alan
4;dzutsev
4;alexei
4;shaposhnikov
4;ukrainian
4;oak
4;hill
4;lsd-51
4;crimea
4;underwater
4;telegram
3;inform
3;occupation
3;send
3;female
3;mayor
3;finance
3;final
3;phase
3;78
3;excite
3;strength
3;juso
3;tweet
3;include
3;22
3;exact
3;house
3;thank
3;program
3;european
3;form
3;soon
3;buffon
3;dedicate
3;choose
3;suppose
3;democrat
3;assume
3;reality
3;food
3;respect
3;waiting
3;61
3;easy
3;away
3;von
3;udine
3;cancel
3;serie
3;extend
3;leaf
3;jean
3;safe
3;publish
3;photo
3;believe
3;unfortunately
3;sanction
3;experience
3;trip
3;assad
3;tell
3;bomb
3;gas
3;welcome
3;friend
3;conference
3;voting
3;formation
3;challenge
3;rotterdam
3;education
3;provide
3;claim
3;direct
3;compete
3;alexander
3;gauland
3;request
3;18
3;leave
3;76
3;history
3;period
3;arise
3;special
3;polls
3;company
3;television
3;role
3;age
3;numerous
3;level
3;occasion
3;bild
3;employee
3;refer
3;canada
3;aid
3;sentiment
3;patrick
3;f.
3;respectively
3;justin
3;convict
3;27
3;40
3;spring
3;juvenile
3;seriously
3;pyrotechnics
3;admit
3;research
3;blow
3;target
3;munich
3;judgment
3;hope
3;muslim
3;bench
3;bavaria
3;judiciary
3;activity
3;district
3;stress
3;correspond
3;twice
3;matter
3;inevitably
3;policeman
3;dramatically
3;cynic
3;happy
3;edmund
3;stoiber
3;beckstein
3;behavior
3;local
3;dispute
3;turkish
3;salvini
3;paris
3;facebook
3;tuesday
3;argue
3;promote
3;spread
3;source
3;active
3;northern
3;austria
3;burkhard
3;observation
3;fight
3;patriot
3;understanding
3;understand
3;concrete
3;homeland
3;courageous
3;horst
3;seehofer
3;passage
3;prime
3;hsv
3;prevent
3;record
3;row
3;goalkeeper
3;deflect
3;slightly
3;jens
3;bitter
3;despite
3;number
3;meter
3;miss
3;run
3;boss
3;offer
3;robert
3;passion
3;small
3;failure
3;faction
3;value
3;struggle
3;idea
3;bigger
3;mean
3;success
3;book
3;lost
3;travel
3;driver
3;services
3;threat
3;participate
3;secretary
3;lars
3;klingbeil
3;deliberately
3;april
3;traffic
3;health
3;julia
3;station
3;article
3;unrestrained
3;hour
3;shock
3;suggest
3;indictment
3;phone
3;economic
3;poor
3;repeatedly
3;open
3;pimp
3;significantly
3;respondent
3;smash
3;politics
3;vice
3;isolation
3;destroy
3;undermine
3;living
3;instrument
3;gain
3;welt
3;dominate
3;light
3;machination
3;wendt
3;perfect
3;helbra
3;youth
3;father
3;calling
3;message
3;manifesto
3;ash
3;ndr
3;controversial
3;resign
3;confidence
3;confirm
3;license
3;harbarth
3;occupy
3;contrast
3;cemetery
3;gie√üelmann
3;speed
3;free
3;advertising
3;nazi
3;british
3;depth
3;access
3;banks
3;slutsky
3;nuclear
3;weapon
3;assistant
3;detain
3;douse
3;schizophrenia
3;klimkin
3;peninsula
3;incident
3;liquid
3;shout
2;coming
2;officiate
2;interim
2;ceo
2;disappointment
2;reaction
2;click
2;willy
2;brandt
2;commitment
2;announcement
2;institute
2;cooperate
2;various
2;dpa
2;crisis
2;‚Ä†
2;gianluigi
2;late
2;minority
2;completely
2;dear
2;greater
2;customer
2;table
2;works
2;ensure
2;benefit
2;description
2;unity
2;song
2;august
2;officially
2;division
2;news
2;agency
2;31-year-old
2;sudden
2;illness
2;udinese
2;deeply
2;terrible
2;clock
2;afternoon
2;evening
2;contract
2;defender
2;cagliari
2;roma
2;wife
2;bars
2;wear
2;imaginable
2;mecca
2;berlin-neuk√∂lln
2;bashar
2;al-assad
2;delegation
2;christian
2;blex
2;everyday
2;so-called
2;rebel
2;west
2;devices
2;certain
2;disgust
2;human
2;camera
2;western
2;tourist
2;aleppo
2;willy-brandt-haus
2;erika
2;peter
2;avoid
2;committee
2;potential
2;attractive
2;task
2;patron
2;saint
2;independent
2;commit
2;liberal
2;gustav
2;stresemann
2;belong
2;conservative
2;two-thirds
2;comrade
2;frank-walter
2;trend
2;calculation
2;no-billag
2;stations
2;financing
2;reduce
2;franc
2;fatherland
2;brotherly
2;newsletter
2;spd-led
2;love
2;command
2;explosion
2;ring
2;testify
2;extensively
2;29-year-old
2;maria
2;k.
2;aged
2;30
2;november
2;punishment
2;imprisonment
2;like-minded
2;summer
2;kill
2;stone
2;humans
2;suspect
2;npd
2;dirk
2;chat
2;offense
2;lift
2;faith
2;neutrality
2;appearance
2;perceive
2;subject
2;specific
2;neum√ºller
2;criticize
2;department
2;complete
2;crucifix
2;hang
2;emphasize
2;tiesel
2;training
2;big
2;wall
2;personnel
2;neglect
2;loss
2;wish
2;burn
2;disrespectful
2;depend
2;brussels
2;financial
2;movement
2;austerity
2;nigeria
2;africa
2;born
2;border
2;poverty
2;refuse
2;editorial
2;basic
2;order
2;saying
2;embarrass
2;regain
2;leather
2;pants
2;immediately
2;stay
2;heat
2;2nd
2;relegation
2;0
2;bundesliga
2;team
2;superior
2;jung
2;jatta
2;bar
2;24
2;cheer
2;markus
2;schmidt
2;check
2;62
2;miserably
2;sport
2;worse
2;striker
2;schipplock
2;yellow-red
2;balogun
2;behave
2;fan
2;poster
2;dog
2;gate
2;wrong
2;concept
2;comfortable
2;environment
2;schleswig-holstein
2;annalena
2;baerbock
2;sz
2;mr.
2;regard
2;strongly
2;solidarity
2;hartz
2;iv
2;environmental
2;foremost
2;compass
2;farmer
2;similar
2;drive
2;solely
2;sense
2;reveal
2;able
2;data
2;gray
2;mark
2;sexual
2;practice
2;competition
2;impact
2;welfare
2;progress
2;earner
2;consensus
2;contribute
2;convince
2;loud
2;provocation
2;scandalous
2;counting
2;glad
2;remains
2;presidency
2;vice-chancellor
2;following
2;d
2;kl√∂ckner
2;m√ºritz
2;sophie
2;search
2;rostock
2;morning
2;arrive
2;14-year-old
2;short
2;brutal
2;19-year-old
2;insist
2;remember
2;alcohol
2;common
2;investigative
2;sex
2;abuse
2;bottle
2;break
2;perpetrator
2;suffer
2;gang
2;things
2;mz
2;park
2;decade
2;prostitution
2;partly
2;ideology
2;territory
2;tv
2;evil
2;citizenship
2;chaker
2;expensive
2;honor
2;left-wing
2;east
2;43
2;abolish
2;percentage
2;counterpart
2;overview
2;response
2;turnout
2;actively
2;ballot
2;supervision
2;patience
2;persecution
2;fraction
2;given
2;covert
2;introduce
2;schreiber
2;fun
2;ok
2;exist
2;neuk√∂lln
2;criminologist
2;tailor-made
2;operational
2;nrw
2;herbert
2;reul
2;zero
2;tolerance
2;presence
2;sjors
2;kamstra
2;loot
2;increasingly
2;reach
2;care
2;illegally
2;acquire
2;b√∂hl
2;detective
2;infiltrate
2;career
2;improve
2;repatriation
2;importance
2;dramatic
2;loudly
2;foot
2;elementary
2;grounds
2;film
2;hands
2;defend
2;alliance
2;wdr
2;zeitung
2;extreme
2;corner
2;release
2;oliver
2;kirchner
2;verbal
2;internally
2;tactic
2;afraid
2;rumor
2;operate
2;intimidate
2;anonymous
2;acting
2;12
2;sigmar
2;gabriel
2;jusos
2;desire
2;master
2;capitan
2;bury
2;andr√©
2;takashi
2;ahead
2;guest
2;performance
2;schauerte
2;quite
2;haraguchi
2;raman
2;offensive
2;bouhaddouz
2;host
2;himmelmann
2;purely
2;factual
2;emotional
2;star
2;stir
2;reunification
2;repression
2;socialist
2;football
2;publicly
2;topic
2;fee-financed
2;payment
2;functioning
2;natural
2;vaterland
2;saarbr√ºcker
2;share
2;joschka
2;raisin
2;peck
2;uk
2;conclude
2;conventional
2;london
2;draft
2;theresa
2;britain
2;negative
2;relations
2;leonid
2;test
2;flight
2;insult
2;antimonopoly
2;sell
2;navy
2;sea
2;bosphorus
2;track
2;warship
2;straits
2;positive
2;precisely
2;‚úî
2;7
2;inhabitant
2;type
2;drone
2;rt
2;ground
2;mash
2;guard
2;ria
2;novosti
2;clip
2;speaker
2;vyacheslav
2;volodin
2;student
2;region
1 1/2;
1;33.98
1;ministerial
1;leaders
1;75.96
1;flash
1;analysis
1;sent
1;saturday
1;o'clock
1;worker
1;applause
1;poll
1;start-up
1;spiegel
1;tagesspiegel
1;cicero
1;change.org
1;fund
1;profit
1;funding
1;investitionsbank
1;fund.aar
1;kuz
1;mmq
1;reuters
1;77.86
1;hot
1;freeze
1;cold
1;aristotle
1;mpemba
1;effect
1;date
1;scientific
1;paradox
1;fully
1;researcher
